weight,length,age,gender
81.7,178.8,23,Male
82.0,178.2,40,Male
74.8,172.3,33,Female
80.4,174.0,33,Male
77.5,174.1,40,Male
63.3,165.7,35,Female
78.9,178.2,32,Male
84.3,181.8,29,Male
79.9,173.8,33,Male
75.6,170.8,41,Male
72.9,171.9,33,Female
66.1,165.0,28,Female
78.6,176.0,36,Male
81.6,176.8,41,Male
77.6,175.2,33,Male
65.9,165.2,33,Female
73.3,172.8,28,Female
73.6,172.0,32,Female
83.3,180.2,30,Male
72.1,170.7,32,Female
83.7,183.1,29,Male
76.5,177.2,37,Male
68.7,169.7,37,Female
77.6,174.9,28,Male
71.4,169.8,28,Female
71.0,172.6,33,Female
83.2,180.1,29,Male
84.6,183.2,31,Male
79.6,175.6,28,Male
63.2,165.7,32,Female
70.5,171.6,31,Female
84.8,181.9,44,Male
79.4,176.5,31,Male
62.7,164.7,33,Female
76.1,174.5,29,Male
65.2,165.8,27,Female
83.0,178.6,32,Male
87.7,185.3,33,Male
69.0,168.9,27,Female
72.9,172.5,33,Female
82.8,178.5,28,Male
66.1,167.3,28,Female
73.1,172.5,32,Female
66.5,167.5,30,Female
74.4,172.7,32,Female
69.3,169.3,31,Female
84.0,179.9,32,Male
74.2,172.2,32,Female
72.8,172.0,32,Female
77.5,174.6,30,Male
70.8,170.6,30,Female
78.8,175.9,33,Male
83.4,180.3,31,Male
69.8,170.1,29,Female
82.9,178.8,30,Male
81.6,177.3,30,Male
79.4,175.7,31,Male
81.6,177.8,30,Male
67.0,168.1,29,Female
76.9,174.1,30,Male
81.7,177.8,30,Male
72.8,171.9,30,Female
75.6,173.3,30,Male
79.4,176.1,30,Male
71.1,171.0,30,Female
72.8,172.0,30,Female
78.0,175.1,30,Male
71.6,171.4,30,Female
82.6,178.9,30,Male
71.2,170.9,30,Female
78.7,175.7,30,Male
68.7,169.2,30,Female
75.3,173.1,30,Male
79.7,176.4,30,Male
69.8,170.1,30,Female
81.9,178.1,30,Male
73.8,172.5,30,Female
75.0,173.0,30,Male
79.8,176.5,30,Male
69.8,170.1,30,Female
78.8,175.8,30,Male
81.8,177.9,30,Male
73.0,172.2,30,Female
77.2,174.4,30,Male
72.0,171.6,30,Female
79.1,176.0,30,Male
72.6,171.9,30,Female
70.2,170.4,30,Female
79.0,175.9,30,Male
75.0,173.0,30,Male
71.7,171.4,30,Female
77.6,174.7,30,Male
73.0,172.2,30,Female
79.3,176.1,30,Male
70.3,170.5,30,Female
79.2,176.0,30,Male
75.6,173.3,30,Male
69.7,170.0,30,Female
73.3,172.4,30,Female
76.9,174.2,30,Male
73.1,172.3,30,Female
79.9,176.6,30,Male
71.8,171.5,30,Female
76.8,174.1,30,Male
78.8,175.8,30,Male
71.1,170.9,30,Female
73.0,172.2,30,Female
80.4,176.9,30,Male
74.0,172.6,30,Female
70.4,170.5,30,Female
79.2,176.0,30,Male
78.2,175.3,30,Male
73.9,172.6,30,Female
71.4,171.2,30,Female
79.5,176.2,30,Male
75.4,173.2,30,Male
71.8,171.5,30,Female
77.8,174.9,30,Male
73.6,172.5,30,Female
81.2,177.4,30,Male
74.7,172.9,30,Female
70.7,170.7,30,Female
79.3,176.1,30,Male
76.9,174.2,30,Male
72.3,171.8,30,Female
79.1,176.0,30,Male
72.7,172.0,30,Female
78.7,175.7,30,Male
71.3,171.1,30,Female
80.0,176.6,30,Male
74.0,172.6,30,Female
77.9,175.0,30,Male
71.7,171.4,30,Female
79.9,176.6,30,Male
73.3,172.4,30,Female
79.6,176.3,30,Male
72.7,172.0,30,Female
79.8,176.5,30,Male
73.6,172.5,30,Female
79.0,175.9,30,Male
71.9,171.6,30,Female
78.9,175.8,30,Male
72.5,171.9,30,Female
80.3,176.8,30,Male
73.8,172.5,30,Female
79.3,176.1,30,Male
72.4,171.8,30,Female
80.0,176.6,30,Male
73.4,172.4,30,Female
79.2,176.0,30,Male
72.1,171.7,30,Female
80.1,176.7,30,Male
73.3,172.4,30,Female
79.5,176.2,30,Male
72.2,171.7,30,Female
79.8,176.5,30,Male
73.0,172.2,30,Female
79.3,176.1,30,Male
72.0,171.6,30,Female
79.7,176.4,30,Male
72.9,172.1,30,Female
79.5,176.2,30,Male
72.3,171.8,30,Female
80.0,176.6,30,Male
73.1,172.3,30,Female
79.4,176.1,30,Male
72.2,171.7,30,Female
79.8,176.5,30,Male
73.2,172.3,30,Female
79.6,176.3,30,Male
72.5,171.9,30,Female
79.9,176.6,30,Male
73.3,172.4,30,Female
79.6,176.3,30,Male
72.6,171.9,30,Female
80.0,176.6,30,Male
73.4,172.4,30,Female
79.6,176.3,30,Male
72.7,172.0,30,Female
79.9,176.6,30,Male
73.5,172.4,30,Female
79.7,176.4,30,Male
72.8,172.1,30,Female
79.9,176.6,30,Male
73.5,172.4,30,Female
79.7,176.4,30,Male
72.9,172.1,30,Female
79.9,176.6,30,Male
73.5,172.4,30,Female
79.7,176.4,30,Male
72.9,172.1,30,Female
80.0,176.6,30,Male
73.6,172.5,30,Female
79.8,176.5,30,Male
73.0,172.2,30,Female
79.9,176.6,30,Male
73.6,172.5,30,Female
79.8,176.5,30,Male
73.1,172.2,30,Female
79.9,176.6,30,Male
73.6,172.5,30,Female
79.8,176.5,30,Male
73.1,172.2,30,Female
80.0,176.6,30,Male
73.6,172.5,30,Female
79.8,176.5,30,Male
73.2,172.3,30,Female
79.9,176.6,30,Male
73.6,172.5,30,Female
79.8,176.5,30,Male
73.2,172.3,30,Female
80.0,176.6,30,Male
73.7,172.5,30,Female
79.8,176.5,30,Male
73.2,172.3,30,Female
80.0,176.6,30,Male
73.7,172.5,30,Female
79.9,176.6,30,Male
73.3,172.4,30,Female
79.8,176.5,30,Male
73.2,172.3,30,Female
80.0,176.6,30,Male
73.7,172.5,30,Female
79.9,176.6,30,Male
73.3,172.4,30,Female
79.8,176.5,30,Male
73.3,172.4,30,Female
80.0,176.6,30,Male
73.7,172.5,30,Female
79.9,176.6,30,Male
73.4,172.4,30,Female
79.8,176.5,30,Male
73.3,172.4,30,Female
80.0,176.6,30,Male
73.7,172.5,30,Female
79.9,176.6,30,Male
73.4,172.4,30,Female
79.9,176.6,30,Male
73.4,172.4,30,Female
79.9,176.6,30,Male
73.4,172.4,30,Female
79.9,176.6,30,Male
73.4,172.4,30,Female
79.9,176.6,30,Male
73.5,172.4,30,Female
79.9,176.6,30,Male
73.5,172.4,30,Female
79.9,176.6,30,Male
73.5,172.4,30,Female
80.0,176.6,30,Male
73.5,172.4,30,Female
80.0,176.6,30,Male
73.5,172.4,30,Female
80.0,176.6,30,Male
73.5,172.4,30,Female
80.0,176.6,30,Male
73.5,172.4,30,Female
80.0,176.6,30,Male
73.5,172.4,30,Female
80.0,176.6,30,Male
73.5,172.4,30,Female
80.0,176.6,30,Male
73.6,172.5,30,Female
80.0,176.6,30,Male
73.6,172.5,30,Female
80.0,176.6,30,Male
73.6,172.5,30,Female
80.0,176.6,30,Male
73.6,172.5,30,Female
80.0,176.6,30,Male
73.6,172.5,30,Female
80.0,176.6,30,Male
73.6,172.5,30,Female
80.0,176.6,30,Male
73.6,172.5,30,Female
80.0,176.6,30,Male
73.6,172.5,30,Female
80.0,176.6,30,Male
73.6,172.5,30,Female
80.0,176.6,30,Male
73.6,172.5,30,Female
80.0,176.6,30,Male
73.6,172.5,30,Female
80.0,176.6,30,Male
73.6,172.5,30,Female
80.0,176.6,30,Male
73.6,172.5,30,Female
80.0,176.6,30,Male
73.6,172.5,30,Female
80.0,176.6,30,Male
73.6,172.5,30,Female
80.0,176.6,30,Male
73.7,172.5,30,Female
80.0,176.6,30,Male
73.7,172.5,30,Female
80.0,176.6,30,Male
73.7,172.5,30,Female
80.0,176.6,30,Male
73.7,172.5,30,Female
80.0,176.6,30,Male
73.7,172.5,30,Female
80.0,176.6,30,Male
73.7,172.5,30,Female
80.0,176.6,30,Male
73.7,172.5,30,Female
80.0,176.6,30,Male
73.7,172.5,30,Female
80.0,176.6,30,Male
73.7,172.5,30,Female
80.0,176.6,30,Male
73.7,172.5,30,Female
80.0,176.6,30,Male
73.7,172.5,30,Female
80.0,176.6,30,Male
73.7,172.5,30,Female
